codigo;lote;descripcion;almacen;stock_actual;fecha_inicio
550026900;VER-TRI-577PBL22;SHELL SPIRAX S4 CX 30 1x55GAL;000001;8;2022-12-29
550026919;VER-TRI-577PBL22;SHELL SPIRAX S3 ATF MD3 1x55GAL;000001;1;2022-12-29
550029925;VER-TRI-577PBL22;SHELL SPIRAX S2 A 80W-90 1x55GAL;000001;3;2022-12-29
550045838;VER-TRI-577PBL22;SHELL HELIX HX5 15W-40 SN 3x4L;000002;1313;2022-12-29
550045838;VER-TRI-577PBL22;SHELL HELIX HX5 15W-40 SN 3x4L;000002;192;2022-12-29
550053587;VER-TRI-577PBL22;SHELL ADVANCE 4T ULTRA 15W-50 12x1L;000001;744;2022-12-29
550053587;VER-TRI-577PBL22;SHELL ADVANCE 4T ULTRA 15W-50 12x1L;000001;768;2022-12-29
550053587;VER-TRI-577PBL22;SHELL ADVANCE 4T ULTRA 15W-50 12x1L;000001;150;2022-12-29
550057747;VER-TRI-577PBL22;SHELL HELIX HX7 SP 10W-30 1x209L;000001;2;2022-12-29
6560300055;VER-TRI-577PBL22;SHELL TURBO OIL T 46 1x55GAL;000001;1;2022-12-29
44774905;VER-TRI-537PBL22;SHELL ADVANCE 4T AX7 10W-40 SM/MA2 CX 12x1L;000001;988;2022-12-13
44245855;VER-TRI-527PBL22;SHELL RIMULA R2 50 FR 1x20L EXPO;000001;1296;2022-12-20
44245855;VER-TRI-526PBL22;SHELL RIMULA R2 50 FR 1x20L EXPO;000001;1296;2022-12-16
44245855;VER-TRI-525PBL22;SHELL RIMULA R2 50 FR 1x20L EXPO;000001;1296;2022-12-20
44245855;VER-TRI-524PBL22;SHELL RIMULA R2 50 FR 1x20L EXPO;000001;1296;2022-12-16
44245855;VER-TRI-523PBL22;SHELL RIMULA R2 50 FR 1x20L EXPO;000001;64;2022-12-16
44245855;VER-TRI-523PBL22;SHELL RIMULA R2 50 FR 1x20L EXPO;000002;342;2022-12-16
40926905;VER-TRI-480PBL22;SHELL HELIX HX8 PRO AG 0W-20 EXPO 12x1L;000001;1760;2022-12-08
44245855;VER-TRI-479PBL22;SHELL RIMULA R2 50 FR 1x20L EXPO;000002;1013;2022-12-08
44245855;VER-TRI-479PBL22;SHELL RIMULA R2 50 FR 1x20L EXPO;000003;2;2022-12-08
44245855;VER-TRI-479PBL22;SHELL RIMULA R2 50 FR 1x20L EXPO;000004;89;2022-12-08
44245855;VER-TRI-478PBL22;SHELL RIMULA R2 50 FR 1x20L EXPO;000002;1246;2022-12-08
40926905;VER-TRI-477PBL22;SHELL HELIX HX8 PRO AG 0W-20 EXPO 12x1L;000001;1760;2022-12-07
45312905;VER-TRI-476PBL22;SHELL ADVANCE 4T AX5 20W-50 SL/MA CX 12x1L;000001;1760;2022-12-08
550022409;VER-TRI-045PBL23;SHELL CAPRINUS XR 40 1x209L;000001;94;2023-02-24
550045885;VER-TRI-045PBL23;SHELL HELIX HX5 20W-50 SN 6x1L;000001;1450;2023-02-24
550045901;VER-TRI-045PBL23;SHELL HELIX HX5 15W-40 SN 6x1L;000001;1845;2023-02-24
550050102;VER-TRI-045PBL23;SHELL HELIX HX8 PROFESSIONAL AG 5W-30 6x1L;000001;1575;2023-02-24
550059865;VER-TRI-045PBL23;SHELL ADVANCE 4T AX7 10W-40 SN/MA2 6x1L;000001;1662;2023-02-24
550059866;VER-TRI-045PBL23;SHELL ADVANCE AX7 15W-50 SN/MA2 6x1L;000001;438;2023-02-24
550026697;VER-TRI-044PBL23;SHELL HYDRAULIC S1 M 68 1x5GAL;000001;840;2023-02-16
550026697;VER-TRI-044PBL23;SHELL HYDRAULIC S1 M 68 1x5GAL;000001;840;2023-02-16
550026697;VER-TRI-044PBL23;SHELL HYDRAULIC S1 M 68 1x5GAL;000001;840;2023-02-16
550045436;VER-TRI-044PBL23;SHELL RIMULA R4 X 15W-40 3x4L;000001;0;2023-02-16
550026301;VER-TRI-035PBL22;SHELL CORENA S2 P 100 1X5GAL;000001;25;2020-01-01
550027680;VER-TRI-029PBL23;SHELL GADUS S3 V460D 2 1x180KG;000001;2;2023-01-27
550049811;VER-TRI-029PBL23;SHELL SPIRAX S2 A 80W-90 6x1L;000001;0;2023-01-27
550049812;VER-TRI-029PBL23;SHELL SPIRAX S2 A 85W-140 6x1L;000001;875;2023-01-27
550049814;VER-TRI-029PBL23;SHELL SPIRAX S3 ATF MD3 6x1L;000001;1402;2023-01-27
550052219;VER-TRI-029PBL23;SHELL GADUS S2 OG 40 1x190KG;000001;8;2023-01-27
550045838;VER-TRI-028PBL23;SHELL HELIX HX5 15W-40 SN 3x4L;000001;153;2023-01-27
550045838;VER-TRI-028PBL23;SHELL HELIX HX5 15W-40 SN 3x4L;000001;1680;2023-01-27
550045838;VER-TRI-028PBL23;SHELL HELIX HX5 15W-40 SN 3x4L;000002;1367;2023-01-27
44243809;VER-TRI-024PBL23;SHELL RIMULA R4X 15W-40 TB 209L EXPO;000001;128;2023-02-24
44243809;VER-TRI-023PBL23;SHELL RIMULA R4X 15W-40 TB 209L EXPO;000002;128;2023-02-24
44243809;VER-TRI-022PBL23;SHELL RIMULA R4X 15W-40 TB 209L EXPO;000001;127;2023-02-24
44243809;VER-TRI-021PBL23;SHELL RIMULA R4X 15W-40 TB 209L EXPO;000001;128;2023-02-24
44243809;VER-TRI-020PBL23;SHELL RIMULA R4X 15W-40 TB 209L EXPO;000001;0;2023-02-24
44243809;VER-TRI-020PBL23;SHELL RIMULA R4X 15W-40 TB 209L EXPO;000002;89;2023-02-24
44243809;VER-TRI-019PBL23;SHELL RIMULA R4X 15W-40 TB 209L EXPO;000001;128;2023-02-24
44243809;VER-TRI-014PBL23;SHELL RIMULA R4X 15W-40 TB 209L EXPO;000002;128;2023-01-30
44243809;VER-TRI-013PBL23;SHELL RIMULA R4X 15W-40 TB 209L EXPO;000002;27;2023-01-27
44243809;VER-TRI-013PBL23;SHELL RIMULA R4X 15W-40 TB 209L EXPO;000004;83;2023-01-27
550025702;VER-CUA-173PBL21;SHELL REFRIGERATION OIL S4 FR-V 68 1x20L;000001;470;2021-05-18
550025702;VER-CUA-173PBL21;SHELL REFRIGERATION OIL S4 FR-V 68 1x20L;000004;90;2021-05-18
550025702;VER-CUA-090PBL21;SHELL REFRIGERATION OIL S4 FR-V 68 1x20L;000004;24;2021-04-16
550026300;VER-CUA-035PBL22;SHELL CORENA S4 R 68 1x5GAL;000001;168;2022-02-01
550027265;VER-CUA-035PBL22;SHELL CORENA S4 P 100 1x20L;000001;168;2022-02-01
550047075;VER-CUA-035PBL22;SHELL GADINIA S3 40 1x55GAL;000001;64;2022-02-01
550047075;VER-CUA-035PBL22;SHELL GADINIA S3 40 1x55GAL;000001;64;2022-02-01
550047075;VER-CUA-035PBL22;SHELL GADINIA S3 40 1x55GAL;000001;40;2022-02-01
550045885;NAR-TRI-380PBL22;SHELL HELIX HX5 20W-50 SN 6x1L;000001;3325;2022-08-25
550045885;NAR-TRI-380PBL22;SHELL HELIX HX5 20W-50 SN 6x1L;000001;3325;2022-08-25
550045885;NAR-TRI-380PBL22;SHELL HELIX HX5 20W-50 SN 6x1L;000001;3325;2022-08-25
550045885;NAR-TRI-379PBL22;SHELL HELIX HX5 20W-50 SN 6x1L;000001;3325;2022-08-29
550045885;NAR-TRI-379PBL22;SHELL HELIX HX5 20W-50 SN 6x1L;000001;3325;2022-08-29
550045885;NAR-TRI-378PBL22;SHELL HELIX HX5 20W-50 SN 6x1L;000001;3325;2022-08-25
500000214;NAR-TRI-372PBL22;SHELL CATENEX T 121 BULK;000001;22502;2022-08-25
500000214;NAR-TRI-371PBL22;SHELL CATENEX T 121 BULK;000001;22406;2022-08-25
500000214;NAR-TRI-370PBL22;SHELL CATENEX T 121 BULK;000001;22460;2022-08-25
500000214;NAR-TRI-369PBL22;SHELL CATENEX T 121 BULK;000001;22024;2022-08-25
550045885;NAR-TRI-366PBL22;SHELL HELIX HX5 20W-50 SN 6x1L;000001;2975;2022-08-11
550045885;NAR-TRI-345PBL22;SHELL HELIX HX5 20W-50 SN 6x1L;000001;3325;2022-07-27
550045885;NAR-TRI-345PBL22;SHELL HELIX HX5 20W-50 SN 6x1L;000001;3325;2022-07-27
550045885;NAR-TRI-345PBL22;SHELL HELIX HX5 20W-50 SN 6x1L;000001;3325;2022-07-27
550045885;NAR-TRI-345PBL22;SHELL HELIX HX5 20W-50 SN 6x1L;000001;3325;2022-07-27
45312905;NAR-TRI-321PBL22;SHELL ADVANCE 4T AX5 20W-50 SL/MA CX 12x1L;000001;1760;2022-07-28
550045885;NAR-TRI-310PBL22;SHELL HELIX HX5 20W-50 SN 6x1L;000001;1300;2022-07-15
550045885;NAR-TRI-310PBL22;SHELL HELIX HX5 20W-50 SN 6x1L;000001;3225;2022-07-15
550045885;NAR-TRI-310PBL22;SHELL HELIX HX5 20W-50 SN 6x1L;000001;0;2022-07-15
40926905;NAR-TRI-257PBL22;SHELL HELIX HX8 PRO AG 0W-20 EXPO 12x1L;000001;1406;2022-06-10
550043380;NAR-CUA-477PBL21;SHELL TURBO S4 GX 32 1x55GAL;000001;48;2021-11-03
550049041;NAR-CIR-096PBL22;SHELL HELIX HX8 PRO AG 0W-20 LATA 3x4L;000001;2141;2020-01-01
43509809;NAR-CIR-079PBL20;SHELL HELIX HX5 15W-40 SL TB 209L;000001;163;2020-01-01
550027265;MOR-TRI-577PBL22;SHELL CORENA S4 P 100 1x20L;000001;25;2022-12-29
550026697;MOR-TRI-451PBL22;SHELL HYDRAULIC S1 M 68 1x5GAL;000001;840;2022-10-20
550026699;MOR-TRI-451PBL22;SHELL HYDRAULIC S1 M 68 1x55GAL;000001;87;2022-10-20
550026699;MOR-TRI-451PBL22;SHELL HYDRAULIC S1 M 68 1x55GAL;000001;48;2022-10-20
550026699;MOR-TRI-451PBL22;SHELL HYDRAULIC S1 M 68 1x55GAL;000001;96;2022-10-20
550026699;MOR-TRI-451PBL22;SHELL HYDRAULIC S1 M 68 1x55GAL;000001;96;2022-10-20
550026699;MOR-TRI-451PBL22;SHELL HYDRAULIC S1 M 68 1x55GAL;000004;9;2022-10-20
6560500055;MOR-TRI-451PBL22;SHELL TURBO T OIL 68 1x55GAL;000001;48;2022-10-20
550026300;MOR-TRI-450PBL22;SHELL CORENA S4 R 68 1x5GAL;000001;210;2022-10-19
550026697;MOR-TRI-450PBL22;SHELL HYDRAULIC S1 M 68 1x5GAL;000001;420;2022-10-19
550026900;MOR-TRI-450PBL22;SHELL SPIRAX S4 CX 30 1x55GAL;000001;21;2022-10-19
550026907;MOR-TRI-450PBL22;SHELL SPIRAX S4 CX 50 1x55GAL;000001;32;2022-10-19
550027265;MOR-TRI-450PBL22;SHELL CORENA S4 P 100 1x20L;000001;210;2022-10-19
550057742;MOR-TRI-450PBL22;SHELL HELIX ULTRA 5W-40 6x1L;000001;1750;2022-10-19
45312905;MOR-TRI-432PBL22;SHELL ADVANCE 4T AX5 20W-50 SL/MA CX 12x1L;000001;1760;2022-10-11
45312905;MOR-TRI-431PBL22;SHELL ADVANCE 4T AX5 20W-50 SL/MA CX 12x1L;000001;1760;2022-10-11
550026697;MOR-TRI-422PBL22;SHELL HYDRAULIC S1 M 68 1x5GAL;000001;630;2022-10-14
550026697;MOR-TRI-422PBL22;SHELL HYDRAULIC S1 M 68 1x5GAL;000001;529;2022-10-14
550050052;MOR-TRI-422PBL22;SHELL SPIRAX S6 ATF X 6x1L;000001;1569;2022-10-14
550025731;MOR-TRI-421PBL22;SHELL HEAT TRANSFER S2 1x209L;000001;48;2022-10-15
550045853;MOR-TRI-421PBL22;SHELL HELIX HX5 20W-50 SN 3x4L;000001;362;2022-10-11
550045853;MOR-TRI-421PBL22;SHELL HELIX HX5 20W-50 SN 3x4L;000001;1680;2022-10-15
6560200055;MOR-TRI-421PBL22;SHELL TURBO OIL T 32 1x55GAL;000001;58;2022-10-15
6560300055;MOR-TRI-421PBL22;SHELL TURBO OIL T 46 1x55GAL;000001;18;2022-10-15
550045853;MOR-TRI-420PBL22;SHELL HELIX HX5 20W-50 SN 3x4L;000001;1680;2022-10-14
550045885;MOR-TRI-400PBL22;SHELL HELIX HX5 20W-50 SN 6x1L;000001;3325;2022-09-21
550045885;MOR-TRI-400PBL22;SHELL HELIX HX5 20W-50 SN 6x1L;000001;3325;2022-09-21
550045885;MOR-TRI-400PBL22;SHELL HELIX HX5 20W-50 SN 6x1L;000001;3325;2022-09-21
550045885;MOR-TRI-400PBL22;SHELL HELIX HX5 20W-50 SN 6x1L;000001;3325;2022-09-21
550026300;MAR-CUA-557PBL21;SHELL CORENA S4 R 68 1x5GAL;000001;227;2021-12-29
550027265;MAR-CUA-557PBL21;SHELL CORENA S4 P 100 1x20L;000001;65;2021-12-29
550045438;MAR-CUA-438PBL21;SHELL RIMULA R5 E 10W-40 3x4L;000001;44;2021-12-14
45657855;MAR-CIR-488PBL20;SHELL OMALA S2 G 100 1x20L;000001;99;2020-01-01
45372809;MALO577PBL22;SHELL SPIRAX S2 A 85W-140 TB 209L EXPO;000004;27;2022-12-29
550029925;MALO577PBL22;SHELL SPIRAX S2 A 80W-90 1x55GAL;000004;37;2022-12-29
550045838;MALO577PBL22;SHELL HELIX HX5 15W-40 SN 3x4L;000003;8;2022-12-29
550053587;MALO577PBL22;SHELL ADVANCE 4T ULTRA 15W-50 12x1L;000004;14;2022-12-29
550057747;MALO577PBL22;SHELL HELIX HX7 SP 10W-30 1x209L;000004;1;2022-12-29
550027265;MALO557PBL21;SHELL CORENA S4 P 100 1x20L;000004;9;2021-12-29
550050706;MALO492PBL22;SHELL GADUS S2 V220AC 2 1x18KG;000004;1;2022-11-24
45657855;MALO488PBL20;SHELL OMALA S2 G 100 1x20L;000004;4;2020-01-01
550026699;MALO450PBL22;SHELL HYDRAULIC S1 M 68 1x55GAL;000004;36;2022-10-19
550026900;MALO450PBL22;SHELL SPIRAX S4 CX 30 1x55GAL;000004;4;2022-10-19
6560200055;MALO421PBL22;SHELL TURBO OIL T 32 1x55GAL;000004;6;2022-10-15
550047079;MALO395PBL21;SHELL ARGINA S4 40 1x55GAL;000004;3;2021-11-12
550057742;MALO298PBL22;SHELL HELIX ULTRA 5W-40 6x1L;000004;29;2022-06-28
550043380;MALO260PBL21;SHELL TURBO S4 GX 32 1x55GAL;000004;1;2021-07-13
40926905;MALO257PBL22;SHELL HELIX HX8 PRO AG 0W-20 EXPO 12x1L;000004;5;2022-06-10
6560500055;MALO252PBL22;SHELL TURBO T OIL 68 1x55GAL;000004;3;2022-06-14
550054282;MALO146PBL22;SHELL RIMULA R4 X 15W-40 1x5GAL;000004;1;2022-04-29
43592855;MALO125PBL22;SHELL SPIRAX S2 A 90 1x20L;000004;2;2022-04-27
45372855;MALO125PBL22;SHELL SPIRAX S2 A 85W-140 1x20L;000004;1;2022-04-27
550049041;MALO096PBL22;SHELL HELIX HX8 PRO AG 0W-20 LATA 3x4L;000004;32;2020-01-01
43509809;MALO079PBL20;SHELL HELIX HX5 15W-40 SL TB 209L;000004;85;2020-01-01
550026891;MALO058PBL23;SHELL SPIRAX S4 TXM 1x5GAL;000004;1;2023-03-08
550045415;MALO058PBL23;SHELL TELLUS S2 MX 68 1x5GAL;000004;1;2023-03-08
550056833;MALO058PBL23;SHELL SPIRAX S5 CVT X 12x1L;000004;3;2023-03-08
550026902;MALO052PBL23;SHELL SPIRAX S4 TXM 1x55GAL;000004;1;2023-03-01
550047075;MALO035PBL22;SHELL GADINIA S3 40 1x55GAL;000004;12;2022-02-01
44243855;MALO016PBL23;SHELL RIMULA R4 X 15W-40 CI-4 1x20L;000004;37;2023-01-30
550026697;BLA-TRI-528PBL22;SHELL HYDRAULIC S1 M 68 1x5GAL;000001;840;2022-11-23
550026697;BLA-TRI-528PBL22;SHELL HYDRAULIC S1 M 68 1x5GAL;000001;840;2022-11-23
550045853;BLA-TRI-528PBL22;SHELL HELIX HX5 20W-50 SN 3x4L;000001;1680;2022-11-23
550045853;BLA-TRI-528PBL22;SHELL HELIX HX5 20W-50 SN 3x4L;000001;1680;2022-11-23
550045885;BLA-TRI-528PBL22;SHELL HELIX HX5 20W-50 SN 6x1L;000001;1686;2022-11-23
550050102;BLA-TRI-528PBL22;SHELL HELIX HX8 PROFESSIONAL AG 5W-30 6x1L;000001;1544;2022-11-23
40926905;BLA-TRI-516PBL22;SHELL HELIX HX8 PRO AG 0W-20 EXPO 12x1L;000001;1760;2022-11-10
45312905;BLA-TRI-505PBL22;SHELL ADVANCE 4T AX5 20W-50 SL/MA CX 12x1L;000001;1760;2022-11-03
45312905;BLA-TRI-504PBL22;SHELL ADVANCE 4T AX5 20W-50 SL/MA CX 12x1L;000001;1760;2022-11-03
45312905;BLA-TRI-503PBL22;SHELL ADVANCE 4T AX5 20W-50 SL/MA CX 12x1L;000001;1760;2022-11-03
45312905;BLA-TRI-502PBL22;SHELL ADVANCE 4T AX5 20W-50 SL/MA CX 12x1L;000001;1760;2022-11-03
550050706;BLA-TRI-492PBL22;SHELL GADUS S2 V220AC 2 1x18KG;000001;293;2022-11-24
45372905;BLA-TRI-491PBL22;SHELL SPIRAX S2 A 85W-140 12x1L EXPO;000001;3;2022-11-16
45387905;BLA-TRI-491PBL22;SHELL SPIRAX S2 A 80W-90 12x1L EXPO;000001;161;2022-11-16
550045853;BLA-TRI-464PBL22;SHELL HELIX HX5 20W-50 SN 3x4L;000001;1680;2022-11-09
550045853;BLA-TRI-464PBL22;SHELL HELIX HX5 20W-50 SN 3x4L;000001;1680;2022-11-09
550049771;BLA-TRI-464PBL22;SHELL NAUTILUS PREMIUM OUTB 2T 6x1L;000001;1563;2022-11-09
550026699;BLA-TRI-463PBL22;SHELL HYDRAULIC S1 M 68 1x55GAL;000001;96;2022-11-10
550026699;BLA-TRI-463PBL22;SHELL HYDRAULIC S1 M 68 1x55GAL;000001;24;2022-11-10
550026699;BLA-TRI-463PBL22;SHELL HYDRAULIC S1 M 68 1x55GAL;000001;96;2022-11-10
6560500055;BLA-TRI-463PBL22;SHELL TURBO T OIL 68 1x55GAL;000001;48;2022-11-10
550026834;BLA-CUA-106PBL22;SHELL REFRIGERATION OIL S2 FR-A 68 1x55GAL;000001;32;2022-03-18
550025731;BLA-CUA-050PBL22;SHELL HEAT TRANSFER S2 1x209L;000001;48;2022-03-11
45312905;BLA-CUA-046PBL22;SHELL ADVANCE 4T AX5 20W-50 SL/MA CX 12x1L;000001;621;2022-03-05
550025692;BLA-CIR-106PBL22;SHELL REFRIGERATION OIL S2 FR-A 68 1x20L;000001;1476;2020-01-01
550025692;BLA-CIR-106PBL22;SHELL REFRIGERATION OIL S2 FR-A 68 1x20L;000004;31;2020-01-01
550057742;AZU-TRI-298PBL22;SHELL HELIX ULTRA 5W-40 6x1L;000001;1406;2022-06-28
550045885;AZU-TRI-297PBL22;SHELL HELIX HX5 20W-50 SN 6x1L;000001;0;2022-06-29
6560500055;AZU-TRI-252PBL22;SHELL TURBO T OIL 68 1x55GAL;000001;39;2022-06-14
550043380;AZU-CUA-260PBL21;SHELL TURBO S4 GX 32 1x55GAL;000001;50;2021-07-13
550052775;AZU-CUA-259PBL21;SHELL ALEXIA 70 1x55GAL;000001;35;2021-07-13
550036183;AZU-CUA-247PBL21;SHELL MYSELLA S3 N 40 1x55GAL;000001;12;2021-07-02
550036571;AZU-CUA-247PBL21;SHELL MYSELLA S2 Z 40 1x55GAL;000001;12;2021-07-02
550052774;AZU-CUA-247PBL21;SHELL ALEXIA 40 1x55GAL;000001;10;2021-07-02
550054547;AZU-CUA-247PBL21;SHELL ARGINA S2 40 1x55GAL;000001;24;2021-07-02
550054547;AZU-CUA-247PBL21;SHELL ARGINA S2 40 1x55GAL;000001;24;2021-07-02
550054547;AZU-CUA-247PBL21;SHELL ARGINA S2 40 1x55GAL;000001;2;2021-07-02
550036571;AZU-CUA-00000599;SHELL MYSELLA S2 Z 40 1x55GAL;000001;19;2020-12-16
550036571;AZU-CUA-00000599;SHELL MYSELLA S2 Z 40 1x55GAL;000001;48;2020-12-16
550036571;AZU-CUA-00000599;SHELL MYSELLA S2 Z 40 1x55GAL;000004;5;2020-12-16
45312905;AZU-CIR173PBL22;SHELL ADVANCE 4T AX5 20W-50 SL/MA CX 12x1L;000001;1760;2022-04-29
550045415;AMA-TRI-058PBL23;SHELL TELLUS S2 MX 68 1x5GAL;000001;184;2023-03-08
550045436;AMA-TRI-058PBL23;SHELL RIMULA R4 X 15W-40 3x4L;000001;8;2023-03-08
550049814;AMA-TRI-058PBL23;SHELL SPIRAX S3 ATF MD3 6x1L;000001;700;2023-03-08
550053426;AMA-TRI-058PBL23;SHELL HELIX HX5 20W-50 SN 1x209L;000001;24;2023-03-08
550056833;AMA-TRI-058PBL23;SHELL SPIRAX S5 CVT X 12x1L;000001;109;2023-03-08
550026902;AMA-TRI-052PBL23;SHELL SPIRAX S4 TXM 1x55GAL;000001;74;2023-03-01
550045901;AMA-TRI-052PBL23;SHELL HELIX HX5 15W-40 SN 6x1L;000001;3325;2023-03-01
550045901;AMA-TRI-052PBL23;SHELL HELIX HX5 15W-40 SN 6x1L;000001;3325;2023-03-01
550052774;AMA-CUA-441PBL21;SHELL ALEXIA 40 1x55GAL;000001;12;2021-10-06
550054547;AMA-CUA-441PBL21;SHELL ARGINA S2 40 1x55GAL;000001;48;2021-10-06
550022488;AMA-CUA-395PBL21;SHELL MELINA S 30 1x55GAL;000001;3;2021-11-12
550047079;AMA-CUA-395PBL21;SHELL ARGINA S4 40 1x55GAL;000001;19;2021-11-12
550054547;AMA-CUA-358PBL21;SHELL ARGINA S2 40 1x55GAL;000001;48;2021-10-07
45312905;AMA-CUA-144PBL22;SHELL ADVANCE 4T AX5 20W-50 SL/MA CX 12x1L;000001;1756;2022-04-22
550047075;AMA-CUA-129PBL22;SHELL GADINIA S3 40 1x55GAL;000001;96;2022-04-22
43592855;AMA-CUA-125PBL22;SHELL SPIRAX S2 A 90 1x20L;000001;422;2022-04-27
45312905;AMA-CUA-123PBL22;SHELL ADVANCE 4T AX5 20W-50 SL/MA CX 12x1L;000001;1760;2022-04-23
45312905;AMA-CUA-113PBL22;SHELL ADVANCE 4T AX5 20W-50 SL/MA CX 12x1L;000001;1760;2022-04-26
550032121;AMA-CIR-048PBL21;SHELL RISELLA X 415 1x209L;000001;40;2021-04-05
QC18560R14;572PBL22;QUALID 185/60R14 CITADINO;000002;1;2023-01-23
QC19560R15;572PBL22;QUALID 195/60R15 CITADINO;000003;18;2023-01-23
QU18565R14;572PBL22;QUALID 185/65 R14 URBANO;000002;2586;2023-01-23
AOT185R14;571PBL22;AOTELI 185/65R14 P307;000002;127;2023-01-25
AOT185R14;571PBL22;AOTELI 185/65R14 P307;000003;12;2023-01-25
QVU12R225;571PBL22;QUALID 12R22.5 18PR VULCANO;000002;246;2023-01-25
QPD29580;544PBL22;QUALID 295/80R22.5 18 PR PREDATOR;000002;110;2023-01-10
QC-1036;536PBL22;FORD EXPLORER;000004;50;2022-03-15
QC-1120;536PBL22;TOYOTA HILUX / FORTUNER;000004;939;2022-03-15
QC-618;536PBL22;CHEVROLET CORSA / LUV D-MAX/ MONTANA/ MERIVA;000001;1046;2022-03-15
QC-618;536PBL22;CHEVROLET CORSA / LUV D-MAX/ MONTANA/ MERIVA;000004;50;2022-03-15
QC-7729;536PBL22;FIAT SIENA / PALIO (TODOS );000004;239;2022-03-15
QC-9292;536PBL22;FIESTA POWER 4L, 1.6 LT (00-07), ECOSPORT 4L, 1.6 (04-05) Y 2.0 LT (04-05), MAZDA 2;000001;1150;2022-03-15
QC-9292;536PBL22;FIESTA POWER 4L, 1.6 LT (00-07), ECOSPORT 4L, 1.6 (04-05) Y 2.0 LT (04-05), MAZDA 2;000004;391;2022-03-15
DK1856514;500PBL22;DOUBLE KING 185/65R14 DK298;000002;2;2022-11-21
DK1856514;500PBL22;DOUBLE KING 185/65R14 DK298;000003;1;2022-11-21
QA-1111;489PBL21;CHERY ORINOCO 4L 1.8L (AUTOMÁTICO);000004;528;2022-02-01
QAB70028X915;457PBL22;QUALID 28X-9-15 16PR AB700;000002;8;2022-12-29
QAB7005008;457PBL22;QUALID 5.00-8 10PR AB700;000002;20;2022-12-29
QAB7006009;457PBL22;QUALID 6.00-9 12 PR AB700;000002;28;2022-12-29
QAB70065010;457PBL22;QUALID 6.50-10 12PR AB700;000002;19;2022-12-29
QAB70070012;457PBL22;QUALID 7.00-12 12PR AB700;000002;38;2022-12-29
QAE80317525;457PBL22;QUALID 17.5-25 24PR AE803;000002;1;2022-12-29
QAE80320525;457PBL22;QUALID 20.5-25 24PR AE803;000002;2;2022-12-29
QAE804140024;457PBL22;14.00-24 36PR AE804;000002;16;2022-12-29
QAE80623126;457PBL22;QUALID 23.1-26 16PR AE806;000002;6;2022-12-29
QAL70210165;457PBL22;QUALID 10-16.5 12PR AL702;000002;24;2022-12-29
QAL70212165;457PBL22;QUALID 12-16.5 14PR AL702;000002;36;2022-12-29
QC-1010;441PBL22;TOYOTA COROLLA 1.6 / 1.8 VVL-I;000001;900;2022-10-04
QC-1010;441PBL22;TOYOTA COROLLA 1.6 / 1.8 VVL-I;000004;50;2022-10-04
QC-1083;441PBL22;FORD F150/ FX4/ F350;000001;8999;2022-10-04
QC-1083;441PBL22;FORD F150/ FX4/ F350;000004;50;2022-10-04
QC-1100;441PBL22;TOYOTA PRADO, 4RUNNER, FJ CRUISER;000001;2250;2022-10-04
QC-1100;441PBL22;TOYOTA PRADO, 4RUNNER, FJ CRUISER;000004;50;2022-10-04
QC-2;441PBL22;FILTRO UNIVERSAL;000004;100;2022-10-04
