codigo;lote;cantidad;stock;cod_almacen;fecha_inicio;fecha_vence
550045838;VER-TRI-028PBL23;10;10;000004;2023-07-28;2023-07-28
QVU12R225;386PBL22;9;9;000003;2023-07-29;2023-07-29
44243809;VER-TRI-014PBL23;128;128;000002;2023-07-30;2023-07-30
QC-619;441PBL22;10000;10000;000001;2023-07-31;2023-07-31
QC-1100;441PBL22;50;50;000004;2023-08-01;2023-08-01
44245855;VER-TRI-527PBL22;1296;1296;000001;2023-08-02;2023-08-02
550049041;NAR-CIR-096PBL22;2141;2141;000001;2023-08-03;2023-08-03
QA-46932;040PBL23;1;1;000004;2023-08-04;2023-08-04
QL-57746;040PBL23;1;1;000004;2023-08-05;2023-08-05
45387905;BLA-TRI-491PBL22;161;161;000001;2023-08-06;2023-08-06
QL-51675;040PBL23;20;20;000001;2023-08-07;2023-08-07
QDM-G;00006191;81;81;000001;2023-08-08;2023-08-08
550032121;AMA-CIR-048PBL21;40;40;000001;2023-08-09;2023-08-09
QBD31580;035PBL23;158;138;000002;2023-08-10;2023-08-10
550022409;VER-TRI-045PBL23;94;94;000001;2023-08-11;2023-08-11
QBD29580;085PBL23;3;3;000003;2023-08-12;2023-08-12
43592855;AMA-CUA-125PBL22;422;422;000001;2023-08-13;2023-08-13
QDM-T;00002758;1;1;000001;2023-08-14;2023-08-14
550025702;VER-CUA-173PBL21;470;470;000001;2023-08-15;2023-08-15
QC-3583;441PBL22;50;50;000004;2023-08-16;2023-08-16
QA-9902;407PBL22;24;24;000004;2023-08-17;2023-08-17
550045885;NAR-TRI-379PBL22;3325;3325;000001;2023-08-18;2023-08-18
QRPR50-G;00008109;102;102;000001;2023-08-19;2023-08-19
QC-7612;441PBL22;50;50;000004;2023-08-20;2023-08-20
QL-51749;040PBL23;500;500;000001;2023-08-21;2023-08-21
QL-10158;224PBL22;2400;2400;000001;2023-08-22;2023-08-22
QD-10372;040PBL23;1;1;000004;2023-08-23;2023-08-23
45312905;AMA-CUA-123PBL22;1760;1760;000001;2023-08-24;2023-08-24
QDOT3-290;00008215;959;959;000001;2023-08-25;2023-08-25
QC-986;441PBL22;1700;1700;000001;2023-08-26;2023-08-26
QL-10358;159PBL22;1968;1968;000001;2023-08-27;2023-08-27
QL-51675;040PBL23;1;1;000004;2023-08-28;2023-08-28
QC-7729;536PBL22;239;239;000004;2023-08-29;2023-08-29
550059866;VER-TRI-045PBL23;613;263;000001;2023-08-30;2023-08-30
QL-51669;040PBL23;572;572;000001;2023-08-31;2023-08-31
QA-8004;159PBL22;12;12;000004;2023-09-01;2023-09-01
QC-3850;441PBL22;1000;1000;000001;2023-09-02;2023-09-02
QL-10295;159PBL22;12;12;000004;2023-09-03;2023-09-03
QAB7006009;457PBL22;28;28;000002;2023-09-04;2023-09-04
QL-10158;159PBL22;1626;1626;000001;2023-09-05;2023-09-05
550045885;NAR-TRI-378PBL22;3325;3325;000001;2023-09-06;2023-09-06
QRPR50-G;00008107;510;510;000001;2023-09-07;2023-09-07
QL-4967;407PBL22;8136;8136;000001;2023-09-08;2023-09-08
QL-10575;407PBL22;24;24;000004;2023-09-09;2023-09-09
44245809;079PBL23;64;64;000001;2023-09-10;2023-09-10
550052219;VER-TRI-029PBL23;8;8;000001;2023-09-11;2023-09-11
550050706;MALO492PBL22;1;1;000004;2023-09-12;2023-09-12
QL-4967;407PBL22;12;12;000004;2023-09-13;2023-09-13
QL-6607;407PBL22;24;24;000004;2023-09-14;2023-09-14
45372809;MALO577PBL22;27;27;000004;2023-09-15;2023-09-15
550027265;MALO557PBL21;9;9;000004;2023-09-16;2023-09-16
QRHTV-G;00008224;1235;1099;000001;2023-09-17;2023-09-17
QD-6904;407PBL22;24;24;000004;2023-09-18;2023-09-18
550025702;VER-CUA-090PBL21;24;24;000004;2023-09-19;2023-09-19
QL-57746;040PBL23;644;644;000001;2023-09-20;2023-09-20
550036571;AZU-CUA-247PBL21;12;12;000001;2023-09-21;2023-09-21
QA-9683;407PBL22;2;2;000004;2023-09-22;2023-09-22
QA-46932;040PBL23;32;32;000001;2023-09-23;2023-09-23
QRHTV-L;00009395;219;131;000001;2023-09-24;2023-09-24
550043380;NAR-CUA-477PBL21;48;48;000001;2023-09-25;2023-09-25
45312905;AMA-CUA-113PBL22;1760;1760;000001;2023-09-26;2023-09-26
QEO-350;00006191;105;105;000001;2023-09-27;2023-09-27
550025702;VER-CUA-173PBL21;90;90;000004;2023-09-28;2023-09-28
550026697;VER-TRI-044PBL23;840;840;000001;2023-09-29;2023-09-29
QC-3727;441PBL22;50;50;000004;2023-09-30;2023-09-30
550045853;BLA-TRI-528PBL22;1680;1680;000001;2023-10-01;2023-10-01
44243809;VER-TRI-020PBL23;89;89;000002;2023-10-02;2023-10-02
QL-9814;224PBL22;2112;2112;000001;2023-10-03;2023-10-03
QA-10755;407PBL22;24;24;000004;2023-10-04;2023-10-04
550045885;297PBL22;2;2;000004;2023-10-05;2023-10-05
550045885;NAR-TRI-310PBL22;3325;2611;000001;2023-10-06;2023-10-06
550027680;VER-TRI-029PBL23;2;2;000001;2023-10-07;2023-10-07
550052774;AZU-CUA-247PBL21;10;10;000001;2023-10-08;2023-10-08
QL-10158;407PBL22;3600;3600;000001;2023-10-09;2023-10-09
QD-6905;407PBL22;24;24;000004;2023-10-10;2023-10-10
QAC-L;00003671;159;159;000001;2023-10-11;2023-10-11
QL-3614;407PBL22;18;18;000004;2023-10-12;2023-10-12
QAE80320525;457PBL22;2;2;000002;2023-10-13;2023-10-13
550045853;BLA-TRI-464PBL22;1680;1680;000001;2023-10-14;2023-10-14
QAB7005008;457PBL22;20;20;000002;2023-10-15;2023-10-15
QL-10060;407PBL22;24;24;000004;2023-10-16;2023-10-16
550050102;BLA-TRI-528PBL22;1544;1544;000001;2023-10-17;2023-10-17
550045885;NAR-TRI-345PBL22;3325;3325;000001;2023-10-18;2023-10-18
QVU12R225;386PBL22;90;60;000002;2023-10-19;2023-10-19
AOT185R14;571PBL22;12;12;000003;2023-10-20;2023-10-20
550054547;AZU-CUA-247PBL21;24;24;000001;2023-10-21;2023-10-21
QL-51429;040PBL23;308;308;000001;2023-10-22;2023-10-22
QL-10358;224PBL22;2400;2400;000001;2023-10-23;2023-10-23
QC-1010;441PBL22;50;50;000004;2023-10-24;2023-10-24
550045853;MOR-TRI-421PBL22;442;362;000001;2023-10-25;2023-10-25
QL-51669;040PBL23;1;1;000004;2023-10-26;2023-10-26
550057749;112PBL23;1139;789;000001;2023-10-27;2023-10-27
550025731;MOR-TRI-421PBL22;48;48;000001;2023-10-28;2023-10-28
550054282;MALO146PBL22;1;1;000004;2023-10-29;2023-10-29
550049041;MALO096PBL22;32;32;000004;2023-10-30;2023-10-30
44243809;VER-TRI-019PBL23;128;128;000001;2023-10-31;2023-10-31
QA-91485;407PBL22;24;24;000004;2023-11-01;2023-11-01
QSH-T;00002758;3;3;000001;2023-11-02;2023-11-02
QC-619;441PBL22;50;50;000004;2023-11-03;2023-11-03
QL-51748;040PBL23;1;1;000004;2023-11-04;2023-11-04
QBD31580;035PBL23;1;1;000003;2023-11-05;2023-11-05
550045885;MOR-TRI-400PBL22;3325;3325;000001;2023-11-06;2023-11-06
550045838;VER-TRI-028PBL23;1367;1367;000002;2023-11-07;2023-11-07
6560500055;MALO252PBL22;3;3;000004;2023-11-08;2023-11-08
45312905;NAR-TRI-321PBL22;1760;1760;000001;2023-11-09;2023-11-09
550036571;AZU-CUA-00000599;19;19;000001;2023-11-10;2023-11-10
QC-1083;441PBL22;50;50;000004;2023-11-11;2023-11-11
QRPV50-G;00009497;408;408;000001;2023-11-12;2023-11-12
QL-4967;407PBL22;42240;42240;000001;2023-11-13;2023-11-13
550057767;112PBL23;2;2;000004;2023-11-14;2023-11-14
QC-3850;441PBL22;4;4;000004;2023-11-15;2023-11-15
QRPR50-G;00007995;374;374;000001;2023-11-16;2023-11-16
QC-645A;441PBL22;50;50;000004;2023-11-17;2023-11-17
550026699;BLA-TRI-463PBL22;24;24;000001;2023-11-18;2023-11-18
QL-10295;159PBL22;2208;2208;000001;2023-11-19;2023-11-19
QL-9814;407PBL22;3600;3600;000001;2023-11-20;2023-11-20
QL-3690;224PBL22;12;12;000004;2023-11-21;2023-11-21
QRPR50-G;00007614;132;132;000002;2023-11-22;2023-11-22
45312905;BLA-TRI-504PBL22;1760;1760;000001;2023-11-23;2023-11-23
550049814;VER-TRI-029PBL23;1577;1402;000001;2023-11-24;2023-11-24
550049771;BLA-TRI-464PBL22;1665;1313;000001;2023-11-25;2023-11-25
QD-8429;040PBL23;2060;2060;000001;2023-11-26;2023-11-26
QAT28575R16;053PBL23;26;6;000002;2023-11-27;2023-11-27
QC-3641;441PBL22;400;400;000001;2023-11-28;2023-11-28
QC-3583;441PBL22;700;700;000001;2023-11-29;2023-11-29
QDOT4-290;00008215;761;569;000001;2023-11-30;2023-11-30
QL-5113;407PBL22;24;24;000004;2023-12-01;2023-12-01
44243809;VER-TRI-020PBL23;39;0;000001;2023-12-02;2023-12-02
QL-51431;040PBL23;308;308;000001;2023-12-03;2023-12-03
QD-33242;040PBL23;1;1;000004;2023-12-04;2023-12-04
6560500055;MOR-TRI-451PBL22;48;48;000001;2023-12-05;2023-12-05
550045901;045PBL23;4;4;000004;2023-12-06;2023-12-06
QAL70212165;457PBL22;36;36;000002;2023-12-07;2023-12-07
QRPV50-T;00009497;24;24;000001;2023-12-08;2023-12-08
45312905;BLA-TRI-505PBL22;1760;1760;000001;2023-12-09;2023-12-09
44245855;VER-TRI-523PBL22;342;342;000002;2023-12-10;2023-12-10
QL-3600;407PBL22;24;24;000004;2023-12-11;2023-12-11
QSH-G;00004326;44;44;000001;2023-12-12;2023-12-12
QL-2004;407PBL22;12;12;000004;2023-12-13;2023-12-13
550026900;MALO450PBL22;4;4;000004;2023-12-14;2023-12-14
DK1856514;500PBL22;2;2;000002;2023-12-15;2023-12-15
550026699;MOR-TRI-451PBL22;96;96;000001;2023-12-16;2023-12-16
QD-10224;040PBL23;764;764;000001;2023-12-17;2023-12-17
550054547;AMA-CUA-441PBL21;48;48;000001;2023-12-18;2023-12-18
QL-51429;040PBL23;1;1;000004;2023-12-19;2023-12-19
QD-33218;040PBL23;1;1;000004;2023-12-20;2023-12-20
QD-33742;040PBL23;356;356;000001;2023-12-21;2023-12-21
45657855;MALO488PBL20;4;4;000004;2023-12-22;2023-12-22
QC-618;441PBL22;2900;2900;000001;2023-12-23;2023-12-23
550045436;AMA-TRI-058PBL23;160;8;000001;2023-12-24;2023-12-24
QBD29580;085PBL23;242;182;000002;2023-12-25;2023-12-25
40926905;VER-TRI-480PBL22;1760;1760;000001;2023-12-26;2023-12-26
QA-1111;159PBL22;24;24;000004;2023-12-27;2023-12-27
550026907;MOR-TRI-450PBL22;32;32;000001;2023-12-28;2023-12-28
QA-10242;407PBL22;24;24;000004;2023-12-29;2023-12-29
QC-1120;536PBL22;939;939;000004;2023-12-30;2023-12-30
550026697;VER-TRI-044PBL23;840;840;000001;2023-12-31;2023-12-31
QD-33218;040PBL23;2216;2216;000001;2024-01-01;2024-01-01
QAL70210165;457PBL22;24;24;000002;2024-01-02;2024-01-02
40926905;NAR-TRI-257PBL22;1406;1406;000001;2024-01-03;2024-01-03
550045885;NAR-TRI-310PBL22;3325;3325;000001;2024-01-04;2024-01-04
550045885;AZU-TRI-297PBL22;461;0;000001;2024-01-05;2024-01-05
550045885;NAR-TRI-345PBL22;3325;3325;000001;2024-01-06;2024-01-06
550027631;034PBL20;501;336;000001;2024-01-07;2024-01-07
550057742;076PBL23;3325;3325;000001;2024-01-08;2024-01-08
550027631;034PBL20;73;73;000004;2024-01-09;2024-01-09
44243809;VER-TRI-022PBL23;128;127;000001;2024-01-10;2024-01-10
550029925;MALO577PBL22;37;37;000004;2024-01-11;2024-01-11
550045415;AMA-TRI-058PBL23;184;184;000001;2024-01-12;2024-01-12
43509809;MALO079PBL20;85;85;000004;2024-01-13;2024-01-13
QC18560R14;572PBL22;1;1;000002;2024-01-14;2024-01-14
QC-3802;441PBL22;650;650;000001;2024-01-15;2024-01-15
550045438;MAR-CUA-438PBL21;44;44;000001;2024-01-16;2024-01-16
QC-619;441PBL22;544;544;000001;2024-01-17;2024-01-17
44243809;VER-TRI-024PBL23;128;128;000001;2024-01-18;2024-01-18
QDOT4-946;00007738;2;2;000004;2024-01-19;2024-01-19
QRHTR-G;00007885;198;198;000002;2024-01-20;2024-01-20
43592855;MALO125PBL22;2;2;000004;2024-01-21;2024-01-21
550026697;MOR-TRI-422PBL22;630;630;000001;2024-01-22;2024-01-22
550036183;AZU-CUA-247PBL21;12;12;000001;2024-01-23;2024-01-23
QL-2;407PBL22;18;18;000004;2024-01-24;2024-01-24
550026699;MOR-TRI-451PBL22;87;87;000001;2024-01-25;2024-01-25
550050706;BLA-TRI-492PBL22;293;293;000001;2024-01-26;2024-01-26
QD-33742;040PBL23;1;1;000004;2024-01-27;2024-01-27
QC-991;441PBL22;48;48;000004;2024-01-28;2024-01-28
QL-7317;407PBL22;18;18;000004;2024-01-29;2024-01-29
550045885;MOR-TRI-400PBL22;3325;3325;000001;2024-01-30;2024-01-30
QD-33166;040PBL23;8756;8756;000001;2024-01-31;2024-01-31
45657855;MAR-CIR-488PBL20;99;99;000001;2024-02-01;2024-02-01
QVU12R225;571PBL22;246;246;000002;2024-02-02;2024-02-02
550036571;AZU-CUA-00000599;48;48;000001;2024-02-03;2024-02-03
550026699;BLA-TRI-463PBL22;96;96;000001;2024-02-04;2024-02-04
550026697;BLA-TRI-528PBL22;840;840;000001;2024-02-05;2024-02-05
QC-618;441PBL22;12000;12000;000001;2024-02-06;2024-02-06
QA-5700;019PBL22;24;24;000004;2024-02-07;2024-02-07
40926905;LOTE1;1;1;000001;2024-02-08;2024-02-08
QL-51660;040PBL23;1;1;000004;2024-02-09;2024-02-09
550047075;VER-CUA-035PBL22;40;40;000001;2024-02-10;2024-02-10
550053426;AMA-TRI-058PBL23;24;24;000001;2024-02-11;2024-02-11
QC-511A;441PBL22;48;48;000004;2024-02-12;2024-02-12
QC-7612;441PBL22;1300;1300;000001;2024-02-13;2024-02-13
44245855;VER-TRI-524PBL22;1296;1296;000001;2024-02-14;2024-02-14
45312905;AMA-CUA-144PBL22;1760;1760;000001;2024-02-15;2024-02-15
QL-10295;224PBL22;2400;2400;000001;2024-02-16;2024-02-16
550025692;BLA-CIR-106PBL22;1476;1476;000001;2024-02-17;2024-02-17
QC-1036;536PBL22;50;50;000004;2024-02-18;2024-02-18
QA-6558;019PBL22;24;24;000004;2024-02-19;2024-02-19
550045838;VER-TRI-577PBL22;1313;1313;000002;2024-02-20;2024-02-20
QC-2;441PBL22;100;100;000004;2024-02-21;2024-02-21
550047075;AMA-CUA-129PBL22;96;96;000001;2024-02-22;2024-02-22
550026902;MALO052PBL23;1;1;000004;2024-02-23;2024-02-23
45372905;BLA-TRI-491PBL22;4;4;000001;2024-02-24;2024-02-24
QFM-G;00003673;3;3;000004;2024-02-25;2024-02-25
44243809;VER-TRI-013PBL23;83;83;000004;2024-02-26;2024-02-26
QA-10835;407PBL22;18;18;000004;2024-02-27;2024-02-27
40926905;BLA-TRI-516PBL22;1760;1760;000001;2024-02-28;2024-02-28
550045885;NAR-TRI-310PBL22;3325;3275;000001;2024-02-29;2024-02-29
550057742;MOR-TRI-450PBL22;1750;1750;000001;2024-03-01;2024-03-01
550059865;VER-TRI-045PBL23;1662;1662;000001;2024-03-02;2024-03-02
QL-10575;407PBL22;24;24;000001;2024-03-03;2024-03-03
QSH-L;00006191;84;84;000001;2024-03-04;2024-03-04
550045885;NAR-TRI-380PBL22;3325;3325;000001;2024-03-05;2024-03-05
550027265;MAR-CUA-557PBL21;65;65;000001;2024-03-06;2024-03-06
550026919;VER-TRI-577PBL22;1;1;000001;2024-03-07;2024-03-07
550026699;MOR-TRI-451PBL22;9;9;000004;2024-03-08;2024-03-08
500000214;NAR-TRI-371PBL22;22406,25;22406,25;000001;2024-03-09;2024-03-09
45312905;BLA-TRI-503PBL22;1760;1760;000001;2024-03-10;2024-03-10
QD-33393;040PBL23;1;1;000004;2024-03-11;2024-03-11
44245855;VER-TRI-478PBL22;1296;1246;000002;2024-03-12;2024-03-12
550043380;AZU-CUA-260PBL21;50;50;000001;2024-03-13;2024-03-13
QDM-L;00006307;122;122;000001;2024-03-14;2024-03-14
550056833;AMA-TRI-058PBL23;109;109;000001;2024-03-15;2024-03-15
550050052;MOR-TRI-422PBL22;1569;1569;000001;2024-03-16;2024-03-16
44243855;MALO016PBL23;37;37;000004;2024-03-17;2024-03-17
QL-4558;407PBL22;24;24;000004;2024-03-18;2024-03-18
QA-10242;407PBL22;234;234;000001;2024-03-19;2024-03-19
QRHTR-G;00007885;2;2;000004;2024-03-20;2024-03-20
