"id";"id_categoria";"id_brand";"id_umbral";"codigo";"referencia";"descripcion";"cantidad";"tipo"
"1";"1";"1";"2";"40926905";"40926905";"SHELL HELIX HX8 PRO AG 0W-20 EXPO 12x1L";"0";""
"2";"1";"1";"2";"41051905";"41051905";"SHELL HELIX HX8 PRO AG 0W-20 CX 12x1L";"0";""
"3";"1";"1";"2";"41068905";"41068905";"SHELL HELIX ULTRA 5W-40 SN 12x1L";"0";""
"4";"1";"2";"10";"43509809";"43509809";"SHELL HELIX HX5 15W-40 SL TB 209L";"0";""
"5";"1";"1";"2";"43509905";"43509905";"SHELL HELIX HX5 15W-40 SL 12x1L";"0";""
"6";"1";"1";"2";"43512905";"43512905";"SHELL HELIX HX5 15W-40 SL 12x1L";"0";""
"7";"1";"3";"17";"43592855";"43592855";"SHELL SPIRAX S2 A 90 17";"0";""
"8";"1";"2";"10";"44243809";"44243809";"SHELL RIMULA R4X 15W-40 TB 209L EXPO";"0";""
"9";"1";"3";"17";"44243855";"44243855";"SHELL RIMULA R4 X 15W-40 CI-4 17";"0";""
"10";"1";"2";"10";"44245809";"44245809";"SHELL RIMULA R2 50 TB 209L EXPO";"0";""
"11";"1";"3";"17";"44245855";"44245855";"SHELL RIMULA R2 50 FR 17 EXPO";"0";""
"12";"1";"3";"17";"44414855";"44414855";"SHELL RIMULA RT4 X 15W-40 CI-4 17";"0";""
"13";"1";"1";"2";"44774905";"44774905";"SHELL ADVANCE 4T AX7 10W-40 SM/MA2 CX 12x1L";"0";""
"14";"1";"1";"2";"45312905";"45312905";"SHELL ADVANCE 4T AX5 20W-50 SL/MA CX 12x1L";"0";""
"15";"1";"2";"10";"45372809";"45372809";"SHELL SPIRAX S2 A 85W-140 TB 209L EXPO";"0";""
"16";"1";"3";"17";"45372855";"45372855";"SHELL SPIRAX S2 A 85W-140 17";"0";""
"17";"1";"1";"2";"45372905";"45372905";"SHELL SPIRAX S2 A 85W-140 12x1L EXPO";"0";""
"18";"1";"1";"2";"45387905";"45387905";"SHELL SPIRAX S2 A 80W-90 12x1L EXPO";"0";""
"19";"1";"3";"17";"45657855";"45657855";"SHELL OMALA S2 G 100 17";"0";""
"20";"1";"3";"17";"45659855";"45659855";"SHELL OMALA S2 G 220 17";"0";""
"21";"1";"3";"17";"45660855";"45660855";"SHELL OMALA S2 G 320 17";"0";""
"22";"1";"2";"10";"45683809";"45683809";"SHELL OMALA S2 G 220 EXPO TB 209L";"0";""
"23";"1";"2";"10";"45684809";"45684809";"SHELL OMALA S2 G 320 EXPO TB 209L";"0";""
"24";"1";"3";"17";"45685855";"45685855";"SHELL OMALA S2 G 460 17";"0";""
"25";"1";"4";"15";"500000214";"500000214";"SHELL CATENEX T 121 BULK";"0";""
"26";"1";"2";"10";"550014136";"550014136";"SHELL CATENEX T 121 1x209L";"0";""
"27";"1";"2";"10";"550022409";"550022409";"SHELL CAPRINUS XR 40 1x209L";"0";""
"28";"1";"2";"11";"550022488";"550022488";"SHELL MELINA S 30 1x55GAL";"0";""
"29";"1";"3";"17";"550025692";"550025692";"SHELL REFRIGERATION OIL S2 FR-A 68 17";"0";""
"30";"1";"3";"17";"550025702";"550025702";"SHELL REFRIGERATION OIL S4 FR-V 68 17";"0";""
"31";"1";"2";"10";"550025731";"550025731";"SHELL HEAT TRANSFER S2  1x209L";"0";""
"32";"1";"3";"18";"550026300";"550026300";"SHELL CORENA S4 R 68 18";"0";""
"33";"1";"3";"18";"550026301";"550026301";"SHELL CORENA S2 P 100 18";"0";""
"34";"1";"3";"18";"550026697";"550026697";"SHELL HYDRAULIC S1 M 68 18";"0";""
"35";"1";"2";"11";"550026699";"550026699";"SHELL HYDRAULIC S1 M 68 1x55GAL";"0";""
"36";"1";"3";"18";"550026700";"550026700";"SHELL HYDRAULIC S1 M 46 18";"0";""
"37";"1";"2";"11";"550026710";"550026710";"SHELL HYDRAULIC S1 M 46 1x55GAL";"0";""
"38";"1";"2";"11";"550026834";"550026834";"SHELL REFRIGERATION OIL S2 FR-A 68 1x55GAL";"0";""
"39";"1";"3";"18";"550026891";"550026891";"SHELL SPIRAX S4 TXM 18";"0";""
"40";"1";"2";"11";"550026900";"550026900";"SHELL SPIRAX S4 CX 30 1x55GAL";"0";""
"41";"1";"2";"11";"550026902";"550026902";"SHELL SPIRAX S4 TXM 1x55GAL";"0";""
"42";"1";"2";"11";"550026907";"550026907";"SHELL SPIRAX S4 CX 50 1x55GAL";"0";""
"43";"1";"2";"11";"550026919";"550026919";"SHELL SPIRAX S3 ATF MD3 1x55GAL";"0";""
"44";"1";"3";"17";"550027265";"550027265";"SHELL CORENA S4 P 100 17";"0";""
"45";"2";"1";"5";"550027631";"550027631";"SHELL GADUS S2 V220 2 AIWJ 10x0.4KG";"0";""
"46";"2";"2";"13";"550027680";"550027680";"SHELL GADUS S3 V460D 2 1x180KG";"0";""
"47";"1";"2";"11";"550029925";"550029925";"SHELL SPIRAX S2 A 80W-90 1x55GAL";"0";""
"48";"1";"2";"10";"550032121";"550032121";"SHELL RISELLA X 415 1x209L";"0";""
"49";"1";"2";"11";"550036183";"550036183";"SHELL MYSELLA S3 N 40 1x55GAL";"0";""
"50";"1";"2";"11";"550036571";"550036571";"SHELL MYSELLA S2 Z 40 1x55GAL";"0";""
"51";"1";"2";"10";"550038020";"550038020";"SHELL RIMULA R4X 15W-40 TB 209L EXPO";"0";""
"52";"1";"2";"11";"550043380";"550043380";"SHELL TURBO S4 GX 32 1x55GAL";"0";""
"53";"1";"2";"10";"550044601";"550044601";"SHELL RIMULA R2 50 TB 209L";"0";""
"54";"1";"3";"18";"550045415";"550045415";"SHELL TELLUS S2 MX 68 18";"0";""
"55";"1";"1";"3";"550045436";"550045436";"SHELL RIMULA R4 X 15W-40 3x4L";"0";""
"56";"1";"1";"3";"550045438";"550045438";"SHELL RIMULA R5 E 10W-40 3x4L";"0";""
"57";"1";"1";"3";"550045838";"550045838";"SHELL HELIX HX5 15W-40 SN 3x4L";"0";""
"58";"1";"1";"3";"550045853";"550045853";"SHELL HELIX HX5 20W-50 SN 3x4L";"0";""
"59";"1";"1";"4";"550045885";"550045885";"SHELL HELIX HX5 20W-50 SN 6x1L";"0";""
"60";"1";"1";"4";"550045901";"550045901";"SHELL HELIX HX5 15W-40 SN 6x1L";"0";""
"61";"1";"1";"4";"550045905";"550045905";"SHELL HELIX HX7 10W-40 A1W9 6x1L";"0";""
"62";"1";"2";"11";"550047075";"550047075";"SHELL GADINIA S3 40 1x55GAL";"0";""
"63";"1";"2";"11";"550047079";"550047079";"SHELL ARGINA S4 40 1x55GAL";"0";""
"64";"1";"2";"10";"550047182";"550047182";"SHELL OMALA S2 G 150 1X209L";"0";""
"65";"1";"2";"10";"550047184";"550047184";"SHELL OMALA S2 G 460 1x209L";"0";""
"66";"1";"5";"16";"550047744";"550047744";"SHELL TELLUS S2 VX 68 1x975L";"0";""
"67";"1";"1";"3";"550049041";"550049041";"SHELL HELIX HX8 PRO AG 0W-20 LATA 3x4L";"0";""
"68";"1";"1";"4";"550049771";"550049771";"SHELL NAUTILUS PREMIUM OUTB 2T 6x1L";"0";""
"69";"1";"1";"4";"550049811";"550049811";"SHELL SPIRAX S2 A 80W-90 6x1L";"0";""
"70";"1";"1";"4";"550049812";"550049812";"SHELL SPIRAX S2 A 85W-140 6x1L";"0";""
"71";"1";"1";"4";"550049814";"550049814";"SHELL SPIRAX S3 ATF MD3 6x1L";"0";""
"72";"1";"1";"4";"550050052";"550050052";"SHELL SPIRAX S6 ATF X 6x1L";"0";""
"73";"1";"1";"4";"550050102";"550050102";"SHELL HELIX HX8 PROFESSIONAL AG 5W-30 6x1L";"0";""
"74";"2";"3";"19";"550050706";"550050706";"SHELL GADUS S2 V220AC 2 1x18KG";"0";""
"75";"2";"3";"19";"550050708";"550050708";"SHELL GADUS S2 V220AD 2 1x18KG";"0";""
"76";"1";"1";"4";"550052035";"550052035";"SHELL HELIX ULTRA 5W-40 SN CX 6x1L";"0";""
"77";"1";"1";"4";"550052038";"550052038";"SHELL HELIX HX7 10W-30 SN PLUS 6x1L";"0";""
"78";"2";"2";"12";"550052219";"550052219";"SHELL GADUS S2 OG 40 1x190KG";"0";""
"79";"1";"2";"11";"550052774";"550052774";"SHELL ALEXIA 40 1x55GAL";"0";""
"80";"1";"2";"11";"550052775";"550052775";"SHELL ALEXIA 70 1x55GAL";"0";""
"81";"1";"2";"10";"550053426";"550053426";"SHELL HELIX HX5 20W-50 SN 1x209L";"0";""
"82";"1";"1";"2";"550053587";"550053587";"SHELL ADVANCE 4T ULTRA 15W-50 12x1L";"0";""
"83";"1";"3";"18";"550054282";"550054282";"SHELL RIMULA R4 X 15W-40 18";"0";""
"84";"1";"2";"11";"550054547";"550054547";"SHELL ARGINA S2 40 1x55GAL";"0";""
"85";"1";"1";"2";"550056833";"550056833";"SHELL SPIRAX S5 CVT X 12x1L";"0";""
"86";"1";"1";"4";"550057742";"550057742";"SHELL HELIX ULTRA 5W-40 6x1L";"0";""
"87";"1";"2";"10";"550057747";"550057747";"SHELL HELIX HX7 SP 10W-30 1x209L";"0";""
"88";"1";"1";"4";"550057749";"550057749";"SHELL HELIX HX7 SP 10W-30 6x1L";"0";""
"89";"1";"1";"4";"550057767";"550057767";"SHELL HELIX HX7 SP 10W-40 6x1L";"0";""
"90";"1";"1";"4";"550059865";"550059865";"SHELL ADVANCE 4T AX7 10W-40 SN/MA2 6x1L";"0";""
"91";"1";"1";"4";"550059866";"550059866";"SHELL ADVANCE AX7 15W-50 SN/MA2 6x1L";"0";""
"92";"1";"2";"11";"6560200055";"6560200055";"SHELL TURBO OIL T 32 1x55GAL";"0";""
"93";"1";"2";"11";"6560300055";"6560300055";"SHELL TURBO OIL T 46 1x55GAL";"0";""
"94";"1";"2";"11";"6560500055";"6560500055";"SHELL TURBO T OIL 68 1x55GAL";"0";""
"95";"6";"6";"1";"AOT185R14";"AOT185R14";"AOTELI 185/65R14 P307";"0";""
"96";"6";"6";"1";"DK1856514";"DK1856514";"DOUBLE KING 185/65R14 DK298";"0";""
"97";"6";"6";"1";"DK1956015";"DK1956015";"DOUBLE KING 195/60R15 DK558";"0";""
"98";"4";"6";"1";"QA-1010";"QA-1010";"TOYOTA TERIOS BE-GO";"0";""
"99";"4";"6";"1";"QA-10190";"QA-10190";"TOYOTA COROLLA XEI / GLI 2008-2012";"0";""
"100";"4";"6";"1";"QA-10242";"QA-10242";"FORD EXPLORER 2011-2013";"0";""
"101";"4";"6";"1";"QA-10262";"QA-10262";"FORD EXPEDITION 2009/ F-150 / F-250 / F-350 2007-2012";"0";""
"102";"4";"6";"1";"QA-10755";"QA-10755";"JEEP GRAND CHEROKEE 2011-2014, MITSUBISHI L200 DIESEL";"0";""
"103";"4";"6";"1";"QA-10835";"QA-10835";"TOYOTA 4RUNNER 2014-2018";"0";""
"104";"4";"6";"1";"QA-1111";"QA-1111";"CHERY ORINOCO 4L 1.8L (AUTOMÁTICO)";"0";""
"105";"4";"6";"1";"QA-1211";"QA-1211";"CHERY ARAUCA A1 4L 1.3L";"0";""
"106";"4";"6";"1";"QA-2222";"QA-2222";"FORD ECOSPORT 1.6L /FIESTA POWER 1.6L, MOVE, MAX";"0";""
"107";"5";"6";"1";"QA-46357";"QA-46357";"NKR (SIN TURBO), NPR 3.9, NPR 66L CABIN";"0";""
"108";"5";"6";"1";"QA-46932";"QA-46932";"NPR (CON TURBO), MITSUBISHI CANTER (CON TURBO)";"0";""
"109";"4";"6";"1";"QA-5700";"QA-5700";"NISSAN FRONTIER 2005 - 2014";"0";""
"110";"4";"6";"1";"QA-6558";"QA-6558";"MAZDA BT-50";"0";""
"111";"4";"6";"1";"QA-8000";"QA-8000";"HYUNDAI TUCSON (2005-2009) / KIA SPORTAGE (2005-2009)";"0";""
"112";"4";"6";"1";"QA-8004";"QA-8004";"FORD EXPEDITION / F-150 / F-350";"0";""
"113";"4";"6";"1";"QA-8208";"QA-8208";"MITSUBISHI LANCER TOURING 2003-2015/ MIRAGE";"0";""
"114";"4";"6";"1";"QA-9074";"QA-9074";"RENAULT LOGAN / KANGOO /SYMBOL";"0";""
"115";"4";"6";"1";"QA-91485";"QA-91485";"CHEVROLET SPARK";"0";""
"116";"4";"6";"1";"QA-9430";"QA-9430";"CHEVROLET LUV-DMAX (GASOLINA)";"0";""
"117";"4";"6";"1";"QA-9683";"QA-9683";"TOYOTA 4RUNNER 2008/ FORTUNER / HILUX KAVAK / FJ CRUISER";"0";""
"118";"4";"6";"1";"QA-9687";"QA-9687";"FORD EXPEDITION EDDIE PICK-UP F-SERIES SUPER DUTY (TODOS)";"0";""
"119";"4";"6";"1";"QA-9902";"QA-9902";"CHEVROLET AVEO (TODOS)";"0";""
"120";"6";"6";"1";"QAB70028X915";"QAB70028X915";"QUALID 28X-9-15 16PR AB700";"0";""
"121";"6";"6";"1";"QAB7005008";"QAB7005008";"QUALID 5.00-8 10PR AB700";"0";""
"122";"6";"6";"1";"QAB7006009";"QAB7006009";"QUALID 6.00-9  12 PR AB700";"0";""
"123";"6";"6";"1";"QAB70065010";"QAB70065010";"QUALID 6.50-10 12PR AB700";"0";""
"124";"6";"6";"1";"QAB70070012";"QAB70070012";"QUALID 7.00-12 12PR AB700";"0";""
"125";"3";"1";"2";"QAC-L";"QAC-L";"QUALID ABRILLANTADOR DE CAUCHOS 12x1L";"0";""
"126";"6";"6";"1";"QAE80317525";"QAE80317525";"QUALID 17.5-25 24PR AE803";"0";""
"127";"6";"6";"1";"QAE80320525";"QAE80320525";"QUALID 20.5-25 24PR AE803";"0";""
"128";"6";"6";"1";"QAE80323525";"QAE80323525";"QUALID 23.5-25 24PR AE803";"0";""
"129";"6";"6";"1";"QAE80326525";"QAE80326525";"QUALID 26.5-25 32PR AE803";"0";""
"130";"6";"6";"1";"QAE804140024";"QAE804140024";" 14.00-24 36PR AE804";"0";""
"131";"6";"6";"1";"QAE80623126";"QAE80623126";"QUALID 23.1-26 16PR AE806";"0";""
"132";"6";"6";"1";"QAL70210165";"QAL70210165";"QUALID 10-16.5 12PR AL702";"0";""
"133";"6";"6";"1";"QAL70212165";"QAL70212165";"QUALID 12-16.5 14PR AL702";"0";""
"134";"6";"6";"1";"QAT28570R17";"QAT28570R17";"QUALID LT285/70R17 ALL TERRAIN Q01";"0";""
"135";"6";"6";"1";"QAT28575R16";"QAT28575R16";"QUALID LT285/75R16 ALL TERRAIN Q01";"0";""
"136";"6";"6";"1";"QBD29580";"QBD29580";"QUALID 295/80R22.5 18 PR BULLDOG";"0";""
"137";"6";"6";"1";"QBD31580";"QBD31580";"QUALID 315/80R22.5 20PR  BULLDOG";"0";""
"138";"4";"6";"1";"QC-1010";"QC-1010";"TOYOTA COROLLA 1.6 / 1.8 VVL-I";"0";""
"139";"4";"6";"1";"QC-1036";"QC-1036";"FORD EXPLORER";"0";""
"140";"4";"6";"1";"QC-1083";"QC-1083";"FORD F150/ FX4/ F350";"0";""
"141";"4";"6";"1";"QC-1100";"QC-1100";"TOYOTA PRADO, 4RUNNER, FJ CRUISER";"0";""
"142";"4";"6";"1";"QC-1120";"QC-1120";"TOYOTA HILUX / FORTUNER";"0";""
