"id";"id_categoria";"id_brand";"id_umbral";"codigo";"referencia";"descripcion";"cantidad";"tipo"
"143";"4";"6";"1";"QC-2";"QC-2";"FILTRO UNIVERSAL";"0";""
"144";"4";"6";"1";"QC-3583";"QC-3583";"JEEP CJ SERIES / WAGONEER / WRANGLER (CON RETORNO)";"0";""
"145";"4";"6";"1";"QC-3641";"QC-3641";"DODGE PICK-UP RAM 2500. JEEP COMANCHE / CHEROKEE / WRANGLER";"0";""
"146";"4";"6";"1";"QC-3727";"QC-3727";"CHEVROLET BLAZER / C - 1500 / CHEYENNE / CELEBRITY / CORVETTE / GRAND BLAZER / 2WD / 4WD / LUMINA / C10";"0";""
"147";"4";"6";"1";"QC-3802";"QC-3802";"FORD BRONCO PICO CORTO";"0";""
"148";"4";"6";"1";"QC-3850";"QC-3850";"FORD BRONCO / EXPLORER / F-150 / F-350";"0";""
"149";"4";"6";"1";"QC-5010";"QC-5010";"TOYOTA STARLET, ARAYA, SKY, COROLLA CARBURADO";"0";""
"150";"4";"6";"1";"QC-5110";"QC-5110";"TOYOTA HILUX (INYECCIÓN)";"0";""
"151";"4";"6";"1";"QC-511A";"QC-511A";"VOLKSWAGEN, GOL / GOLF/ CROSSFOX / FOX/ SPACE FOX / POLO/ BORA";"0";""
"152";"4";"6";"1";"QC-5961";"QC-5961";"RENAULT MEGANE, SCENIC, TWINGO, LOGAN, KANGOO, SYMBOL";"0";""
"153";"4";"6";"1";"QC-618";"QC-618";"CHEVROLET CORSA / LUV D-MAX/ MONTANA/ MERIVA";"0";""
"154";"4";"6";"1";"QC-619";"QC-619";"CHEVROLET OPTRA / AVEO / CAPTIVA (TESTIGO)";"0";""
"155";"4";"6";"1";"QC-645A";"QC-645A";"CHEVROLET BLAZER (ROSCA PICO)";"0";""
"156";"4";"6";"1";"QC-6680";"QC-6680";"HYUNDAI SONATA . TOYOTA 4 RUNNER / MERÚ / PRADO";"0";""
"157";"4";"6";"1";"QC-7110";"QC-7110";"CHERY ORINOCO / ARAUCA / X1 / TIGGER / TIUNA";"0";""
"158";"4";"6";"1";"QC-7194";"QC-7194";"MITSUBISHI ECLIPSE / LANCER / MF / MONTERO / MX . TOYOTA CAMRY / CELICA / PASEO";"0";""
"159";"4";"6";"1";"QC-7612";"QC-7612";"TOYOTA COROLLA 1.8/1.6 (1994-2008)";"0";""
"160";"4";"6";"1";"QC-7729";"QC-7729";"FIAT SIENA / PALIO (TODOS )";"0";""
"161";"4";"6";"1";"QC-9292";"QC-9292";"FIESTA POWER 4L, 1.6 LT (00-07), ECOSPORT 4L, 1.6 (04-05) Y 2.0 LT (04-05), MAZDA 2";"0";""
"162";"4";"6";"1";"QC-986";"QC-986";"FORD EXPLORER / FORTALEZA / RANGER";"0";""
"163";"4";"6";"1";"QC-991";"QC-991";"FORD EXPLORER 1999-2002 / SPORT TRAC";"0";""
"164";"6";"6";"1";"QC18560R14";"QC18560R14";"QUALID 185/60R14 CITADINO";"0";""
"165";"6";"6";"1";"QC19560R15";"QC19560R15";"QUALID 195/60R15 CITADINO";"0";""
"166";"5";"6";"1";"QD-10224";"QD-10224";"FORD RANGER, MAZDA BT50 W/ 2.2L AND 3.2L DIESEL, TOYOTA HILUX 2.5 DIESEL / MITSUBISHI L200";"0";""
"167";"5";"6";"1";"QD-10231";"QD-10231";"TOYOYA LAND CRUISER DIESEL 70, HZJ7, 200, 202";"0";""
"168";"5";"6";"1";"QD-10372";"QD-10372";"TOYOTA DYNA TURBO";"0";""
"169";"5";"6";"1";"QD-10379";"QD-10379";"MITSUBISHI HINO 3.5T 155 195 FUEL FILTER ELEMENT OE 23304-78091  TOYOTA DYNA (23304-78090)";"0";""
"170";"5";"6";"1";"QD-10416";"QD-10416";"MITSUBISHI, HINO, ISUZU, CHEVROLET FVR, TOYOTA DYNA 4.0";"0";""
"171";"5";"6";"1";"QD-33166";"QD-33166";"JHON DEER / INGERSOLL RAND / MASSEY FERGUSON";"0";""
"172";"5";"6";"1";"QD-33218";"QD-33218";"MACK 673 / 675 / 676 SECUNDARIO";"0";""
"173";"5";"6";"1";"QD-33219";"QD-33219";"MACK 673 / 675 / 676 PRIMARIO";"0";""
"174";"5";"6";"1";"QD-33242";"QD-33242";"TRAMPA CARGO 1721";"0";""
"175";"5";"6";"1";"QD-33260";"QD-33260";"DAEWOO, HITACHI EQUIPMENT; HINO, ISUZU TRUCKS; KAWASAKI LOADERS";"0";""
"176";"5";"6";"1";"QD-33386";"QD-33386";"CHEVROLET NPR / NKR";"0";""
"177";"5";"6";"1";"QD-33393";"QD-33393";"CHEVROLET NPR / NKR / ENCAVA";"0";""
"178";"5";"6";"1";"QD-33399";"QD-33399";"MITSUBISHI FUSO CANTER";"0";""
"179";"5";"6";"1";"QD-33587";"QD-33587";"MACK GRANITE Y VISION";"0";""
"180";"5";"6";"1";"QD-33588";"QD-33588";"MACK GRANITE Y VISION";"0";""
"181";"5";"6";"1";"QD-33742";"QD-33742";"CAT EQUIPMENT (CARTEPILLAR ENGINES)";"0";""
"182";"5";"6";"1";"QD-33777";"QD-33777";"TRAMPA CUMMINS";"0";""
"183";"4";"6";"1";"QD-6904";"QD-6904";"CHEVROLET NPR / NKR";"0";""
"184";"4";"6";"1";"QD-6905";"QD-6905";"CHEVROLET NPR / NKR / ENCAVA";"0";""
"185";"5";"6";"1";"QD-8429";"QD-8429";"TOYOTA HILUX / HIACE / TACOMA";"0";""
"186";"3";"2";"14";"QDI-T";"QDI-T";"QUALID DESENGRASANTE INDUSTRIAL 14";"0";""
"187";"3";"1";"6";"QDM-G";"QDM-G";"QUALID DESENGRASANTE MULTIPROPOSITO 4x3.785L";"0";""
"188";"3";"1";"2";"QDM-L";"QDM-L";"QUALID DESENGRASANTE MULTIPROPOSITO 12x1L";"0";""
"189";"3";"2";"14";"QDM-T";"QDM-T";"QUALID DESENGRASANTE MULTIPROPOSITO 14";"0";""
"190";"3";"1";"7";"QDOT3-290";"QDOT3-290";"QUALID LIQUIDO DE FRENOS DOT 3 12x290ML";"0";""
"191";"3";"1";"8";"QDOT3-946";"QDOT3-946";"QUALID LIQUIDO DE FRENOS DOT 3 12x946ML";"0";""
"192";"3";"1";"7";"QDOT4-290";"QDOT4-290";"QUALID LIQUIDO DE FRENOS DOT 4 12x290ML";"0";""
"193";"3";"1";"8";"QDOT4-946";"QDOT4-946";"QUALID LIQUIDO DE FRENOS DOT 4 12x946ML";"0";""
"194";"3";"1";"9";"QEO-350";"QEO-350";"QUALID ELEVADOR DE OCTANAJE 12x350ML";"0";""
"195";"3";"1";"6";"QFM-G";"QFM-G";"QUALID FORMULA MARINA 4x3.785L";"0";""
"196";"3";"1";"2";"QFM-L";"QFM-L";"QUALID FORMULA MARINA 12x1L";"0";""
"197";"3";"2";"14";"QFM-T";"QFM-T";"QUALID FORMULA MARINA 14";"0";""
"198";"4";"6";"1";"QL-10060";"QL-10060";"CHEVROLET EXPRESS VAN/ AVALANCHE / TAHOE/  SILVERADO. DODGE CALIBER. JEEP LIBERTY KK/ COMPASS";"0";""
"199";"4";"6";"1";"QL-10158";"QL-10158";"TOYOTA 4RUNNER 2010-2021 / TUNDRA V6 4.OL 2012-2014";"0";""
"200";"4";"6";"1";"QL-10295";"QL-10295";"TOYOTA TUNDRA 2010-2021 / LAND CRUISER 2008-2021/ SEQUOIA 2001-2021";"0";""
"201";"4";"6";"1";"QL-10358";"QL-10358";"TOYOTA COROLLA 2013-2018";"0";""
"202";"4";"6";"1";"QL-10575";"QL-10575";"FORD EXPLORER 2011-2021 / F150 2011-2021 / JEEP CHEROKEE LIBERTY 2008 -2014";"0";""
"203";"4";"6";"1";"QL-13";"QL-13";"CHEVROLET GRAND BLAZER / 2WD / 4WD / C-1500 / C30 / C3500 / GMC YUKON / PICK-UPS (TODAS) / SILVERADO";"0";""
"204";"4";"6";"1";"QL-16";"QL-16";"DODGE INTREPID / PICK-UP RAM 2500 / SPIRIT / STRATUS / CARAVAN / DURANGO / CIRRUS";"0";""
"205";"4";"6";"1";"QL-2";"QL-2";"FORD TRITON 8CIL / EXPEDITION V8 / ESCAPE 3.0L / EXPLORER SPORT / SPORT TRAC/ JEEP GRAND CHEROKEE 2010-2013";"0";""
"206";"4";"6";"1";"QL-2004";"QL-2004";"TOYOTA PRADO/ HILUX/ FORTUNER / 4RUNNER HASTA 2009. DONGFENG RICH 6";"0";""
"207";"4";"6";"1";"QL-3387";"QL-3387";"CHEVROLET AVEO (TODOS) /  OPTRA (TODOS) / CORSA (TODOS). FIAT PALIO 1.8 (2005-2009) / SIENA 1.8 (2005-2009). DAEWOO CIEL";"0";""
"208";"4";"6";"1";"QL-3600";"QL-3600";"FORD FIESTA (TODOS) / RANGER / FOCUS. JEEP CHEROKEE LIBERTY 2007. MAZDA B-2300 /B-2500";"0";""
"209";"4";"6";"1";"QL-3614";"QL-3614";"CHERY ARAUCA A1 / X1, CHEVROLET GRAND VITARA (TODAS) / JIMNY. FORD ECOSPORT";"0";""
"210";"4";"6";"1";"QL-3690";"QL-3690";"CHEVROLET NPR / NKR / ENCAVA";"0";""
"211";"4";"6";"1";"QL-3807";"QL-3807";"CHEVROLET LUV D-MAX (TODAS). HONDA ACCORD / CIVIC / FIT / LEGEND / ODISSEY. HYUNDAI ACCENT / ELANTRA / TUCSON / GETZ";"0";""
"212";"4";"6";"1";"QL-3980";"QL-3980";"CHEVROLET BLAZER / CELEBRITY / CORSICA / CORVETTE / IMPALA / LUMINA / C10";"0";""
"213";"4";"6";"1";"QL-4558";"QL-4558";"FIAT BRAVA / PALIO / PREMIO / SIENA / UNO / FORZA";"0";""
"214";"4";"6";"1";"QL-4967";"QL-4967";"TOYOTA CAMRY / CELICA / COROLLA / SKY / STARLET / TERIOS / YARIS. DAEWOO MATIZ / TICO. CHEVROLET SPARK(TODOS)";"0";""
"215";"4";"6";"1";"QL-5103";"QL-5103";"CHERY ORINOCO (A3)";"0";""
"216";"4";"6";"1";"QL-5113";"QL-5113";"RENAULT CLIO / GALA / KANGOO / TWINGO 1.2L / MEGANE / LOGAN / SCENIC";"0";""
"217";"5";"6";"1";"QL-51429";"QL-51429";"IVECO EUROCARGO";"0";""
"218";"5";"6";"1";"QL-51431";"QL-51431";"FIAT IVECO DAILY TURBO";"0";""
"219";"5";"6";"1";"QL-51602";"QL-51602";"FORD CARGO 815 MOTOR CUMMINS 3.9L";"0";""
"220";"5";"6";"1";"QL-51649";"QL-51649";"CHEVROLET FVR / FTR / FSR";"0";""
"221";"5";"6";"1";"QL-51660";"QL-51660";"VOLVO / MACK BY PASS";"0";""
"222";"5";"6";"1";"QL-51669";"QL-51669";"FORD MOTORES CUMMINS";"0";""
"223";"5";"6";"1";"QL-51675";"QL-51675";"MITSUBISHI FUSO CANTER";"0";""
"224";"5";"6";"1";"QL-51748";"QL-51748";"FORD F-9000 / CARGO 1721";"0";""
"225";"5";"6";"1";"QL-51749";"QL-51749";"SUPERBRIGADIER 185 / 229";"0";""
"226";"5";"6";"1";"QL-51791";"QL-51791";"CHEVROLET KODIAK CATERPILLAR 3126 ELECTRONICO";"0";""
"227";"5";"6";"1";"QL-51810";"QL-51810";"CHEVROLET NPR / NKR / ENCAVA";"0";""
"228";"5";"6";"1";"QL-51832";"QL-51832";"FORD F-7000";"0";""
"229";"5";"6";"1";"QL-51971";"QL-51971";"FREIGHTLINER CL120 / FDL120";"0";""
"230";"4";"6";"1";"QL-5548";"QL-5548";"VOLKSWAGEN FOX / CROSSFOX 2006-2008 / GOL 1997-2018 / SPACE FOX 2006-2008.  SEAT IBIZA CORDOBA";"0";""
"231";"5";"6";"1";"QL-57746";"QL-57746";"CUMMINS ISX";"0";""
"232";"4";"6";"1";"QL-6607";"QL-6607";"FORD KA / LASER. MAZDA ALLEGRO / 323 / 626 KIA PICANTO";"0";""
"233";"4";"6";"1";"QL-7317";"QL-7317";"HONDA ACCORD / CIVIC, LEGEND / FIT / DODGE BRISA. MITSUBISHI LANCER";"0";""
"234";"4";"6";"1";"QL-8";"QL-8";"FORD MUSTANG 91-03 / FORD BRONCO 92-96 / EXPLORER 92-01 / PICK UP F150-350. TOYOTA LAND CRUISER / MACHO / PICK UP";"0";""
"235";"4";"6";"1";"QL-9814";"QL-9814";"PEUGEOT 206/207/307/408, CENTAURO 1.6, DONGFENG S30";"0";""
"236";"6";"6";"1";"QPD29580";"QPD29580";"QUALID 295/80R22.5 18 PR PREDATOR";"0";""
"237";"3";"1";"6";"QRHTR-G";"QRHTR-G";"QUALID REFRIGERANTE HIGH TEMP ROJO 4x3.785L";"0";""
"238";"3";"1";"2";"QRHTR-L";"QRHTR-L";"QUALID REFRIGERANTE HIGH TEMP ROJO 12x1L";"0";""
"239";"3";"2";"14";"QRHTR-T";"QRHTR-T";"QUALID REFRIGERANTE HIGH TEMP ROJO 14";"0";""
"240";"3";"1";"6";"QRHTV-G";"QRHTV-G";"QUALID REFRIGERANTE HIGH TEMP VERDE  4x3.785L";"0";""
"241";"3";"1";"2";"QRHTV-L";"QRHTV-L";"QUALID REFRIGERANTE HIGH TEMP VERDE 12x1";"0";""
"242";"3";"2";"14";"QRHTV-T";"QRHTV-T";"QUALID REFRIGERANTE HIGH TEMP VERDE 14";"0";""
"243";"3";"1";"6";"QRPR50-G";"QRPR50-G";"QUALID REFRIGERANTE PREMIUM ROJO 50% 4x3.785L";"0";""
"244";"3";"2";"14";"QRPR50-T";"QRPR50-T";"QUALID REFRIGERANTE PREMIUM ROJO 50% 14";"0";""
"245";"3";"1";"6";"QRPV50-G";"QRPV50-G";"QUALID REFRIGERANTE PREMIUM VERDE 50% 4x3.785L";"0";""
"246";"3";"2";"14";"QRPV50-T";"QRPV50-T";"QUALID REFRIGERANTE PREMIUM VERDE 50% 14";"0";""
"247";"3";"1";"6";"QSH-G";"QSH-G";"QUALID SHAMPOO 4x3.785L";"0";""
"248";"3";"1";"2";"QSH-L";"QSH-L";"QUALID SHAMPOO 12x1L";"0";""
"249";"3";"2";"14";"QSH-T";"QSH-T";"QUALID SHAMPOO 14";"0";""
"250";"6";"6";"1";"QU18565R14";"QU18565R14";"QUALID 185/65 R14 URBANO";"0";""
"251";"6";"6";"1";"QVU12R225";"QVU12R225";"QUALID 12R22.5 18PR VULCANO";"0";""
"252";"6";"6";"1";"QWK750";"QWK750";"QUALID 7.50R16 14PR WORKER SET";"0";""
"253";"6";"6";"1";"WS175R13";"WS175R13";"SAFEWAY 175/70R13";"0";""
"254";"3";"6";"1";"Z0000157";"Z0000157";"ETQ QUALID REFRIGERANTE VERDE HIGH TEMP - G";"0";""
"255";"3";"6";"1";"Z0000158";"Z0000158";"ETQ QUALID REFRIGERANTE ROJO HIGH TEMP - G";"0";""
"256";"3";"6";"1";"Z0000159";"Z0000159";"ETQ QUALID REFRIGERANTE PREMIUM 50% - G";"0";""
"257";"3";"6";"1";"Z0000160";"Z0000160";"ETQ QUALID SHAMPOO AUTOMOTRIZ CONCENTRADO - G";"0";""
"258";"3";"6";"1";"Z0000161";"Z0000161";"ETQ QUALID FORMULA MARINA - G";"0";""
"259";"3";"6";"1";"Z0000162";"Z0000162";"ETQ QUALID DESENGRASANTE MULTIPROPOSITO - G";"0";""
"260";"3";"6";"1";"Z0000163";"Z0000163";"ETQ QUALID SHAMPOO AUTOMOTRIZ CONCENTRADO - L";"0";""
"261";"3";"6";"1";"Z0000164";"Z0000164";"ETQ QUALID FORMULA MARINA - L";"0";""
"262";"3";"6";"1";"Z0000165";"Z0000165";"ETQ QUALID DESENGRASANTE MULTIPROPOSITO - L";"0";""
"263";"3";"6";"1";"Z0000166";"Z0000166";"ETQ QUALID ABRILLANTADOR DE CAUCHOS - L";"0";""
"264";"3";"6";"1";"Z0000167";"Z0000167";"ETQ QUALID ELEVADOR DE OCTANAJE - 350";"0";""
"265";"3";"6";"1";"Z0000170";"Z0000170";"CLISHE - LINEA QUALID";"0";""
"266";"3";"6";"1";"Z0000173";"Z0000173";"GALONES CUADRADOS 3,785ML ROJOS - QUALID";"0";""
"267";"3";"6";"1";"Z0000191";"Z0000191";"MINIGALON 1.000 CC (1 LTS) ROJOS - QUALID";"0";""
"268";"3";"6";"1";"Z0000192";"Z0000192";"TAPA 28MMPP NEGRA P/ ENVASE DE 1  LTS- QUALID";"0";""
"269";"3";"6";"1";"Z0000228";"Z0000228";"TAMBOR L-RING PLUS 208 LTS";"0";""
